run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30780-08","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30780-08 (Hyatt Place Signage 6505 Burnaby)\05 Stickfile\30780-01 2025-11-07 Hyatt Signage Stickfile.pdf","2025-11-07","True","263026","1","0","0","0","1","0","0","False","no plan sheet with structure on it",,,,,,,"2.6735388",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30780-10","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30780-10 (6505 Sussex Ave Hyatt Signage Install)\05 Stickfile\30780-01 2026-03-03 Hyatt Signage Stickfile.pdf","2026-03-03","True","204541","1","0","0","0","1","0","0","False","no plan sheet with structure on it",,,,,,,"0.5133489",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30783-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30783-01 (500 Foster Avenue & 633 North Road, Coquitlam - HIGH-RISE)\05 Stickfile\30783-01 - 2026-05-04 - 500 Foster Ave - Stickfile (Including SSI 23).pdf","2026-05-04","True","18602317","82","48","69","0","34","0","0","True",,"34","53","1213","1752","41","31","250.5095115",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30784-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30784-01 (500 Foster Avenue & 633 North Road, Coquitlam - WOOD FRAME)\05 Stickfile\30784-01  500 Foster Ave Stickfile -2026-09-09 (UPTO SSI-10).pdf","2026-09-09","True","10311602","38","16","16","0","22","0","4","True",,"13","9","733","226","11","8","275.6453816",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30798-06","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30798-06 (LOLO 222 East 2nd St Redesign Roof Fence)\05 Stickfile\30798-01 Lolo Stickfile 2022-07-20.pdf","2022-07-20","True","41838492","51","35","35","0","16","0","0","True",,"0","9","1484","286","52","8","383.636084",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30804-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30804-01 (899 Esquimalt Road & 896 Wollaston Street, Victoria)\05 Stickfile\30804-01 2024-09-24 - Pacific House - Stickfile SSI 08.pdf","2024-09-24","True","19589219","32","13","13","0","19","0","0","True",,"0","2","19","6","1","1","98.2084804",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30807-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30807-01 (Carnarvon Garden, 823 Carnarvon St, New Westminster)\05 Stickfile\30807-01 Structural Stickfile- 2022-05-12.pdf","2022-05-12","True","22514781","49","27","27","0","22","0","0","True",,"0","38","1619","630","127","38","182.261034",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30811-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30811-01 (32888 MacLure Road, Abbotsford)\05 Stickfile\30811 Struc Stickfile 2019-02-05.pdf","2019-02-05","True","11072446","17","5","5","0","12","0","0","True",,"2","2","158","95","4","2","88.1830017",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30816-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30816-01 (6433 Mckay Avenue & 6366 Cassie Avenue, Burnaby)\05 Stickfile\30816-01 2025-11-03 M Res Stickfile-Pink.pdf","2025-11-03","True","17598860","28","15","19","0","13","0","0","True",,"19","7","1282","4752","22","6","315.9034682",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30816-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30816-02 (M Residences Cassie & McKay Burnaby)\05 Stickfile\30816-02 2026-09-08 M Res Stickfile.pdf","2026-09-08","True","7978117","53","26","31","0","27","0","0","True",,"20","11","618","383","39","7","167.914769",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30819-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30819-01 (7638 Cambie St, Vancouver)\05 Stickfile\30819-01 Jan4,21 Stickfile.pdf","2021-01-05","False","13887243","21","10","10","0","11","0","0","True",,"0","8","306","108","12","8","43.9769695",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30819-01.e2k","5","5","False","4","25","5144.0945192660365","4","14","4","frame from column registration, no shared grid labels (0 X / 0 Y): 4 of 63 of our columns within 100 mm of one of theirs after it; 38 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 15, L3 8, L6 6, ROOF 5, L5 4","\\Kor-fs01\Projects\Projects\03 Residential\30819-01 (7638 Cambie St, Vancouver)\02 Engineering\02 Lateral Design\ETABS MODELS (HT)\30819-01-MASS MODEL.EDB","2018-12-12","755"
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30820-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30820-01 (6075 Wilson Avenue, Burnaby)\05 Stickfile\30820-01 2024-09-23 NUVO Stickfile (UP TO SSI-12)-final drawings.pdf","2024-09-23","True","66630865","46","22","34","0","24","8","55","True",,"14","55","788","247","20","13","333.8259784",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30820-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30820-02 (6075 Wilson Ave Rental Building)\05 Stickfile\30820-02 - 2024-06-21 - NUVO Rental Building Stickfile (up to SSI-07R).pdf","2024-06-21","True","9850303","9","4","8","0","5","0","0","True",,"8","7","1278","21","8","7","74.7204761",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30823-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30823-01 (Olive Court, Burnaby)\05 Stickfile\30823-01 2026-07-28 Olive Court Stickfile.pdf","2026-07-28","True","13303384","97","56","56","0","41","0","45","True",,"53","45","1314","1137","29","26","284.2340615",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30824-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30824-01 (1200-1259 Emery Pl, North Vancouver)\05 Stickfile\30824 - Emery ABC - Stickfile - 2022-11-23.pdf","2022-11-23","True","29218344","57","31","31","0","26","0","0","True",,"0","14","688","929","50","14","255.1363044",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30825-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30825-01 (173 & 177 West 6th St, North Vancouver)\05 Stickfile\30825 Struct Stickfile 2021-05-06.pdf","2021-05-06","True","10571279","25","11","11","0","14","0","0","True",,"0","6","468","89","14","6","68.8062885",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30826-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30826-01 (545 Sydney Ave, Coquitlam)\05 Stickfile\30826-01 Stickfile Nov5,21.pdf","2021-11-05","False","14377081","27","14","14","0","13","0","0","True",,"0","11","397","642","22","11","105.7883503",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30827-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30827-01 (Emery Village Phase 3, North Vancouver)\05 Stickfile\30827-Emery PhC-Stickfile - 2021-07-22.pdf","2021-07-22","True","16064060","25","12","12","0","13","0","0","True",,"0","9","147","449","12","9","76.5516396",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30830-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30830-01 (2485 Montrose Ave, Abbotsford)\05 Stickfile\30830 Struc Stickfile 2019-07-24.pdf","2019-07-24","True","18592383","26","16","16","0","10","0","0","True",,"8","5","945","213","20","5","210.7144765",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30832-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30832-01 (8615 Laurel St, Vancouver)\05 Stickfile\30832-01 Struc Stickfile 2022-06-21.pdf","2022-06-21","True","12290587","28","10","10","0","18","0","0","True",,"0","8","525","34","16","7","97.3499924",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30833-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30833-01 (127 East 12th St, North Vancouver)\05 Stickfile\30833-Struc Stickfile 2020-09-15.pdf","2020-09-15","True","17125032","29","0","0","0","29","0","0","False","no plan sheet with structure on it",,,,,,,"71.1357664",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30834-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30834-01 (2064-2082 Curling Rd & 1801-1865 Glenaire Dr, District of North Vancouver)\05 Stickfile\30834-Struct Stickfile-2020-06-09.pdf","2020-06-09","True","13201780","17","1","1","0","16","0","0","True",,"1","1","73","0","0","0","61.3048961",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30836-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30836-01 (Laval Square, Coquitlam)\05 Stickfile\30836-Struct Stickfile 2022-11-02.pdf","2022-11-02","True","23894690","35","2","2","0","33","0","0","False","no storeys: the elevations chained none and no plan names one",,,,,,,"125.5433505",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30838-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30838-01 (Onyx 5868 Olive Ave (Prvsly Olive North)\05 Stickfile\30838-01 - 2026-09-15-Onyx 5868 Olive Ave - Stickfile.pdf","2026-09-15","True","21088823","82","53","55","0","29","0","43","True",,"44","44","2058","1583","39","37","252.6610813",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30838-01.e2k","42","40","False","407","874","148.95674723829933","407","1136","402","frame from column registration, no shared grid labels (0 X / 0 Y): 407 of 1531 of our columns within 100 mm of one of theirs after it; 657 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L22 44, L18 32, L33 26, L26 23, L32 22, L31 22, L30 22, L29 22, L28 22, L27 22, L25 22, L24 22, L23 22, L21 22, L20 22, L34 21, L10 18, L9 18, L8 18, L7 18, L17 17, L6 17, L19 16, L16 16, L15 16, L14 16, L13 16, L12 16, L11 16, L5 16, L4 16, L3 16, L2 3","\\Kor-fs01\Projects\Projects\03 Residential\30838-01 (Onyx 5868 Olive Ave (Prvsly Olive North)\02 Engineering\02 Lateral Design\01 ETABS Models\30838-Onyx-EQ-2024-04-18.EDB","2024-04-18","880"
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30840-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30840-01 (8501 Boundary Road, Vancouver)\05 Stickfile\30840 Struct Stickfile 2020-12-04.pdf","2020-12-04","True","26255390","36","18","18","0","18","0","0","True",,"9","6","1054","1549","13","5","167.1407661",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30841-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30841-01 (220 West 1st Avenue, Vancouver)\05 Stickfile\30841-1st Ave-Stickfile-2020-07-20.pdf","2020-07-20","True","20557378","28","12","12","0","16","0","0","True",,"0","11","433","146","28","11","112.5472505",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30848-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30848-01 (3633 Rae Ave Vancouver)\05 Stickfile\30848 Struct Stickfile 2021-03-29.pdf","2021-03-29","True","8545604","22","9","9","0","13","0","0","True",,"0","6","265","50","7","5","63.0342671",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30849-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30849-01 (1558 West 6th Ave, Vancouver)\05 Stickfile\30849-01 - 2026-02-18 - 1558 West 6th - Structural Stickfile (Final Design Drawing).pdf","2026-02-18","True","8703635","45","16","17","0","29","0","14","True",,"14","14","278","395","11","11","88.7038519",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30849-01.e2k","13","13","False","231","367","27.215944822813672","231","298","227","frame from column registration, no shared grid labels (0 X / 0 Y): 231 of 395 of our columns within 100 mm of one of theirs after it; 28 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 12, L1 9, L4 3, L3 3, P1 1","\\Kor-fs01\Projects\Projects\03 Residential\30849-01 (1558 West 6th Ave, Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\30849-01 SEC_Model_17NOV21_TOWER_NOBASEMASS - Copy.EDB","2024-06-05","623"
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30852-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30852-01 (Little Mountain Phase 2, Vancouver - Building EB)\05 Stickfile\30852-01 - 2025-05-12 - LMEB - Stickfile.pdf","2025-05-12","True","6468594","39","21","24","0","18","0","0","True",,"12","10","397","327","2","2","148.6571113",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30853-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30853-01 (Little Mountain Phase 2, Vancouver - Building EA)\05 Stickfile\30853-01 2025-04-03 - Little Mountain Phase 2 - Stickfile.pdf","2025-04-03","True","6253265","35","12","12","0","23","0","0","True",,"10","7","579","30","8","6","98.0588082",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30864-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30864-01 (West 41st Ave & Cambie St, Vancouver)\05 Stickfile\30864-01 2025-04-22 West 41 St Stickfile.pdf","2025-04-22","True","22156967","59","29","42","0","30","0","41","True",,"18","41","588","707","17","15","150.0023736",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\30864-01.e2k","32","0","True","0","0",,"0","530","0","619 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: P3 82, L2 62, L4 61, L3 60, L5 50, P1 49, L7 47, L1 46, L6 42, P2 40, L8 23, L28 20, L16 18, L29 17, L17 2","\\Kor-fs01\Projects\Projects\03 Residential\30864-01 (West 41st Ave & Cambie St, Vancouver)\02 Engineering\02 Lateral Design\01 ETABS MODELS\30864-Secondary Elements Model-SG_E19_02(Transfer slab 0.2).EDB","2022-03-03","1146"
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30865-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30865-01 (6310-6386 East Blvd, Vancouver)\05 Stickfile\30865-01 2024-04-11 East Blvd Stickfile.pdf","2024-04-11","True","16796280","39","24","24","0","15","0","0","True",,"0","8","335","362","30","8","107.3875647",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30865-05","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30865-05 (Chloe East Blvd Norris Dental Core Hole)\05 Stickfile\30865-01 2024-04-11 East Blvd Stickfile- Norris rental-Core hole review.pdf","2024-04-11","True","1430223","1","1","1","0","0","0","0","True",,"0","1","20","30","4","1","4.1328097",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30867-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30867-01 (Brentwood Phase 1 East & West Towers)\05 Stickfile\30867-01 - 2026-09-09 - South Yards - Structural Stickfile( up to SSI 39).pdf","2026-09-09","True","40081992","137","84","115","0","53","0","52","True",,"74","52","1578","2439","33","11","617.3871177",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30869-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30869-01 (86th Ave Mixed-Use Development - 20148-20176 86th Ave, Langley)\05 Stickfile\30869-01 Colton Phase 2 Stickfile 2025-10-15.pdf","2025-10-15","True","10349187","37","4","4","0","33","0","0","True",,"2","1","93","164","2","1","85.1124308",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30874-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30874-01 (1000 McKenzie Ave, Bellingham)\05 Stickfile\30874-01 Struct Stickfile 2021-05-18.pdf","2021-05-18","True","13632365","31","12","12","0","19","0","0","True",,"0","7","452","82","23","7","110.3772973",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30878-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30878-01 (Capstan Village Phase 3)\05 Stickfile\30878-01-Capstan 3-STICKFILE-2024-07-18.pdf","2024-07-18","True","19388454","37","22","22","0","15","0","0","True",,"0","17","432","1140","43","17","164.2770585",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30878-02","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30878-02 (Capstan Village Phase 4)\05 Stickfile\30878-02 - Capstan Phase 4 Stickfile- 2026-09-10.pdf","2026-09-10","True","45634971","59","19","19","0","40","0","0","True",,"2","6","301","392","24","4","300.1067821",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30884-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30884-01 (6450-6508 Telford Avenue)\05 Stickfile\30884-01 2023-03-08 Telford Market Tower Stickfile.pdf","2023-03-08","True","24362963","38","21","32","0","17","0","61","True",,"32","61","489","365","5","5","94.9237383",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30886-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30886-01 (137 Keefer)\05 Stickfile\30886-137 Keefer-Stickfile-2024-11-08.pdf","2024-11-08","True","1671339","22","5","5","0","17","0","12","True",,"5","12","17","35","0","0","22.0574732",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30888-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30888-01 (Duffy Hills Building E)\05 Stickfile\30888 Struc Stickfile 2020-10-20.pdf","2020-10-20","True","10540060","28","13","13","0","15","0","0","True",,"0","5","574","3472","30","5","74.9919369",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30892-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30892-01 (675 North Rd Market & Rental)\05 Stickfile\30892-01 2025-12-04_675 North Rd Stickfile.pdf","2025-12-04","True","53018148","87","52","59","0","35","0","58","True",,"30","59","852","993","26","15","193.6254442",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30893-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30893-01 (531 West 29th Ave Townhouses)\05 Stickfile\30893-Struct Stickfile 2021-04-23.pdf","2021-04-23","True","16476006","22","10","10","0","12","0","0","True",,"10","4","542","156","15","4","121.8590486",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30894-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30894-01 (3800 Fraser St, Vancouver)\05 Stickfile\30894-01 Struct Stickfile 2022-06-02.pdf","2022-06-02","True","13224144","30","13","13","0","17","0","0","True",,"0","9","884","373","27","9","111.1238973",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30905-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30905-01 (3227 & 3239 St. Johns, Port Moody)\05 Stickfile\30905 Clyde-Struct Stickfile-2022-09-23 (KW comments).pdf","2022-09-23","True","35351936","54","24","24","0","30","0","0","True",,"0","8","2240","244","59","7","476.1686295",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30907-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30907-01 (Fraser Landing 14477 103A Ave Surrey)\05 Stickfile\30907- Struct Stickfile 2021-01-12.pdf","2021-01-12","True","19316471","25","0","0","0","25","0","0","False","no plan sheet with structure on it",,,,,,,"134.5957559",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30908-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30908-01 (1881 152nd Street, Surrey, B.C)\05 Stickfile\30908 Struct Stickfile 2021-11-24.pdf","2021-11-24","True","14064722","22","12","12","0","10","0","0","True",,"0","9","816","135","21","9","177.3388097",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30909-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30909-01 (Little Mountain Phase 2 Building BA)\05 Stickfile\30909-01 2025-06-05 Little Mountain Phase 2 Stickfile SSI#11.pdf","2025-06-05","True","7907606","33","14","14","0","19","0","0","True",,"11","7","275","187","17","7","123.3817443",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30911-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30911-01 (495 Hartford Ave, Los Angeles)\05 Stickfile\30911-01 2025-10-08 - 495 Hartford Stickfile SSI-025.pdf","2025-10-08","True","92718892","76","47","47","0","29","0","1","True",,"36","10","1395","441","62","9","713.7871623",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30912-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30912-01 (Courthouse - 240 W. Broadway, San Diego)\05 Stickfile\30912-01 2023-10-27 1011 Union Stickfile.pdf","2023-10-27","True","51273992","119","76","79","0","43","0","47","True",,"25","47","1409","2072","94","42","519.876873",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30913-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30913-01 (7561 140th St., Surrey- Phase 2)\05 Stickfile\30913-01 2023-10-25 Sohkeya Stickfile.pdf","2023-10-25","True","18792259","32","16","16","0","16","0","0","True",,"0","4","945","743","30","4","237.3226837",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30919-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30919-01 (7401 Sussex, Burnaby)\05 Stickfile\30919-01 2024-04-01 Sussex Stickfile.pdf","2024-04-01","True","16654449","26","12","12","0","14","0","0","True",,"0","5","262","191","28","5","90.084395",,,,,,,,,,,,,,,
"d7d34e3e-953c-4cce-be0d-1af6f9950109","2026-09-16T12:24:14.6975954Z","2026-09-16T12:17:34.1525271Z","30924-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\30924-01 (10440 Whalley Blvd, Surrey)\05 Stickfile\30924-01 2024-01-02 10440 Whalley Blvd Stickfile.pdf","2024-01-02","True","33170498","34","20","20","0","14","0","0","True",,"0","38","550","1075","95","37","193.6051297",,,,,,,,,,,,,,,
