run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note,yardstick_edb,yardstick_written,yardstick_age_days
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31091-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31091-01 (Burke Mountain – Parcel PC-33, Coquitlam)\05 Stickfile\31091-01 2026-07-17 Burke Mountain - Stickfile - SSI#19R1.pdf","2026-07-17","True","7034902","24","14","32","0","10","0","0","True",,"28","3","335","33","12","2","84.6225807",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31093-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31093-01 (3096 Gibbins Road, North Cowichan, B.C.)\05 Stickfile\31093-01 2026-06-30 3096 Gibbins Road Stickfile.pdf","2026-06-30","True","6594579","35","14","14","0","21","0","0","True",,"12","5","575","102","10","4","105.7039219",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31093-01.e2k","2","2","False","40","98","914.4001404073065","40","69","40","frame from column registration, no shared grid labels (0 X / 0 Y): 40 of 100 of our columns within 100 mm of one of theirs after it; 2 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 2","\\Kor-fs01\Projects\Projects\03 Residential\31093-01 (3096 Gibbins Road, North Cowichan, B.C.)\02 Engineering\02 Lateral Design\01 ETABS Models\31093-01 EQ.EDB","2024-07-18","712"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31094-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31094-01 (570 Bezanton Way Colwood B.C.)\05 Stickfile\31094-01 2024-05-17 - 570 Bezanton - Stickfile.pdf","2024-05-17","True","9446861","16","5","5","0","11","0","0","True",,"0","3","121","2","6","3","46.1751386",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31098-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31098-01 (5630 5668 Heather St Vancouver)\05 Stickfile\31098-01 - 2026-05-25 - 5668 Heather St - Stickfile (up to SSI-2).pdf","2026-05-25","True","13819561","30","11","29","0","19","0","23","True",,"15","23","459","650","4","4","168.7088588",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31098-01.e2k","22","21","False","32","370","1929.6653238244312","32","493","32","frame from column registration, no shared grid labels (0 X / 0 Y): 32 of 641 of our columns within 100 mm of one of theirs after it; 271 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L4 71, L3 71, L2 19, P2 17, L5 13, P1 13, L1 11, L19 4, L18 4, L17 4, L16 4, L15 4, L14 4, L13 4, L12 4, L11 4, L10 4, L9 4, L8 4, L7 4, L6 4","\\Kor-fs01\Projects\Projects\03 Residential\31098-01 (5630 5668 Heather St Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\AEM\31098-01 - 2NDRY ELEMS.EDB","2025-01-31","479"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31099-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31099-01 (2560-2580 Trafalgar St Vancouver)\05 Stickfile\31099-01 2024-12-11 - Trafalgar - Struct Stickfile.pdf","2024-12-11","True","1602147","25","7","7","0","18","0","0","True",,"7","5","217","19","4","4","33.4923181",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31101-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31101-01 (955 Timmins St Penticton)\05 Stickfile\31101-01 - 2026-03-30 - 955 Timmins St Penticton - Stickfile (Including SSI#18).pdf","2026-03-30","True","20282121","27","12","12","0","15","0","0","True",,"8","8","856","213","1","1","556.511777",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31101-01.e2k","1","1","False","25","33","40.227807700745885","25","28","25","frame from column registration, no shared grid labels (0 X / 0 Y): 25 of 37 of our columns within 100 mm of one of theirs after it; 4 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 4","\\Kor-fs01\Projects\Projects\03 Residential\31101-01 (955 Timmins St Penticton)\02 Engineering\02 Lateral Design\01 ETABS Models\31101 Timmins 2024-10-23.EDB","2025-02-24","399"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31103-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31103-01 (13425 & 13455 107A Ave Surrey)\05 Stickfile\31103-01 - 2024-02-01 - Sterling Whalley - East Tower - Stickfile.pdf","2024-02-01","True","60748691","64","39","43","0","25","0","56","True",,"0","56","563","749","11","11","135.0758933",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31104-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31104-01 (3080 West Broadway Vancouver)\05 Stickfile\31104-01 2026-09-03 BP REVIEW ZOE Stickfile.pdf","2026-09-03","True","8952844","27","10","10","0","17","0","7","True",,"10","7","156","255","1","1","69.9029068",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31104-01.e2k","7","6","False","184","253","15.475801455045222","184","222","184","frame from column registration, no shared grid labels (0 X / 0 Y): 184 of 255 of our columns within 100 mm of one of theirs after it; 2 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 1, L1 1",,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31106-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31106-01 (Hilton Rd & Bentley Rd Surrey)\05 Stickfile\31106-01 2025-06-19 Hilton Rd & Bentley Rd Stickfile.pdf","2025-06-19","True","4617478","26","11","11","0","15","0","0","True",,"10","7","1046","394","9","6","103.1079125",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31107-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31107-01 (Elk Crossing Duplex Ph 1 Cranbrook BC)\05 Stickfile\31107-01 2024-01-19 Elk Crossing Duplex Ph 1 Stickfile.pdf","2024-01-19","True","1330503","11","5","5","0","6","0","0","True",,"5","2","28","2","1","1","9.4408871",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31108-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31108-01 (6489 Paddle Road North Cowichan)\05 Stickfile\31108-01 2024-12-18 Paddle Rd Stickfile.pdf","2024-12-18","True","4365074","23","9","9","0","14","0","0","True",,"8","7","256","126","11","6","73.4317899",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31108-01.e2k","2","2","False","35","58","2.5226358171559657","35","58","35","frame from column registration, no shared grid labels (0 X / 0 Y): 35 of 58 of our columns within 100 mm of one of theirs after it","\\Kor-fs01\Projects\Projects\03 Residential\31108-01 (6489 Paddle Road North Cowichan)\02 Engineering\02 Lateral Design\01 ETABS Models\31108 EQ.EDB","2024-07-03","168"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31116-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31116-01 (717 Edgar Ave Coquitlam)\05 Stickfile\31116-01 2026-07-20 Edgar Stickfile.pdf","2026-07-20","True","2119583","14","8","8","0","6","0","0","True",,"0","3","97","402","3","3","20.9425005",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31117-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31117-01 (2726-2730 W 16 Ave Vancouver)\05 Stickfile\31117-01 2026-03-19 2726-2730 W16th Ave Stickfile - SSI#5.pdf","2026-03-19","True","5848844","27","9","9","0","18","0","3","True",,"9","7","431","116","8","7","64.9657455",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31117-01.e2k","2","2","False","20","36","57.51474435562204","20","31","20","frame from column registration, no shared grid labels (0 X / 0 Y): 20 of 77 of our columns within 100 mm of one of theirs after it; 41 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 30, L1 11","\\Kor-fs01\Projects\Projects\03 Residential\31117-01 (2726-2730 W 16 Ave Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31117-01 - W16th gravity model full.EDB","2025-03-19","365"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31118-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31118-01 (704 Delestre Ave Coquitlam)\05 Stickfile\31118-01 2025-03-28 - 704 Delestre Ave - Stickfile.pdf","2025-03-28","True","4350748","33","13","13","0","20","0","0","True",,"9","10","317","76","15","9","109.0942633",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31120-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31120-01 (2075 E Hastings)\05 Stickfile\31120-01 2026-09-10 385 Lakewood Drive Stickfile (KW comments).pdf","2026-09-10","True","6852159","33","13","16","0","20","0","0","True",,"11","8","163","110","11","5","76.0258114",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31122-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31122-01 (341 347 W 4th St North Vancouver)\05 Stickfile\31122-01 2026-07-31 341 347 W 4th St North Vancouver Stickfile.pdf","2026-07-31","True","5885173","31","11","11","0","20","0","0","True",,"10","8","432","46","6","6","86.9946985",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31128-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31128-01 (Rowan 440 Island Hwy W Parksville BC)\05 Stickfile\31128-01 2026-09-04 Rowan Stickfile.pdf","2026-09-04","True","14450301","46","28","28","0","18","0","0","True",,"24","7","458","445","20","6","296.6687097",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31129-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31129-01 (Granville & 43rd Vancouver)\05 Stickfile\31129-01 2026-03-17 The Emerson Stickfile.pdf","2026-03-17","True","4254405","29","10","12","0","19","0","0","True",,"12","7","630","70","10","7","76.2475492",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31129-01.e2k","1","1","False","19","20","1.7910690703298693","19","22","19","frame from column registration, no shared grid labels (0 X / 0 Y): 19 of 28 of our columns within 100 mm of one of theirs after it; 8 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 8","\\Kor-fs01\Projects\Projects\03 Residential\31129-01 (Granville & 43rd Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31129-Emerson-Below Grade.EDB","2025-01-23","418"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31130-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31130-01 (Uplands Area 6 Lot 12 West Vancouver)\05 Stickfile\31130-01 UPLANDS LOT 12 2026-09-03 Stick file.pdf","2026-09-03","True","17571959","58","32","32","0","26","0","5","True",,"19","24","463","1310","6","3","75.0758722",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31130-01.e2k","20","17","False","256","606","234.80165532137661","256","552","255","frame from column registration, no shared grid labels (0 X / 0 Y): 256 of 1034 of our columns within 100 mm of one of theirs after it; 428 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L16 29, L15 29, L14 28, L13 28, L12 28, L11 28, L10 28, L9 28, L8 28, L7 28, L6 28, L5 28, L4 28, L3 28, L2 24, L1 7, P2 3","\\Kor-fs01\Projects\Projects\03 Residential\31130-01 (Uplands Area 6 Lot 12 West Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31130-01 Uplands East (FULL_GRAVITY).EDB","2025-09-18","350"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31131-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31131-01 (Montecito Place Abbotsford BC)\05 Stickfile\31131-01 2025-06-26 Montecito Place - Stickfile.pdf","2025-06-26","True","5212655","33","10","10","0","23","0","0","True",,"8","8","870","129","11","6","39.7469776",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31132-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31132-01 (Silvera McDougal Rd NE Calgary)\05 Stickfile\31132-01 2026-07-16 - Poplin - Stickfile (JM MARKUPS) - CF.pdf","2026-07-16","True","25029712","49","24","24","0","25","0","0","True",,"16","5","213","322","3","2","65.8995837",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31133-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31133-01 (Bridge & Elliot Delta BC)\05 Stickfile\31133-01 2026-05-29 Ladner Stickfile.pdf","2026-05-29","True","32732495","62","43","43","0","19","0","0","True",,"18","6","1055","1107","36","6","402.6496263",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31134-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31134-01 (Franklin & Cowan Surrey BC)\05 Stickfile\31134-01 2024-07-22 Franklin & Cowan Stickfile.pdf","2024-07-22","True","3066439","22","9","9","0","13","0","0","True",,"7","7","62","50","11","7","52.2980788",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31139-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31139-01 (Uplands Lot 9 West Vancouver)\05 Stickfile\31139-01 2025-01-17 Uplands Lot 9 R24_STICKFILE.pdf","2025-01-17","True","11411173","35","16","16","0","19","0","0","True",,"3","10","220","268","1","1","56.555575",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31142-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31142-01 (3663 W 48th Ave Vancouver)\05 Stickfile\31142-01 2026-06-18 3663 West 48th Ave LANEWAY HOUSE Stickfile-Latest.pdf","2026-06-18","True","900060","10","3","3","0","7","0","0","True",,"3","1","4","3","0","0","9.9362572",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31143-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31143-01 (Larch St & W 16 Vancouver)\05 Stickfile\31143-01 2026-05-04 Larch Street Stickfile.pdf","2026-05-04","True","6183921","28","10","10","0","18","0","0","True",,"9","7","927","86","12","5","168.0824733",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31143-01.e2k","1","1","False","13","30","201.37817822313872","13","30","13","frame from column registration, no shared grid labels (0 X / 0 Y): 13 of 30 of our columns within 100 mm of one of theirs after it","\\Kor-fs01\Projects\Projects\03 Residential\31143-01 (Larch St & W 16 Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\Larch-&-16th-(31143-01)-WF-plus-Soil-FULL-Rev2.EDB","2025-05-08","361"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31146-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31146-01 (45645 Yale Rd Chilliwack BC)\05 Stickfile\31146-01 2024-10-03 Yale Road Stickfile.pdf","2024-10-03","True","5671399","27","14","14","0","13","0","0","True",,"13","7","324","168","6","4","87.1597922",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31149-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31149-01 (32780 Simon Ave Abbotsford)\05 Stickfile\31149-01 2024-10-29 32780 Simon Ave Stickfile.pdf","2024-10-29","True","5026171","27","9","9","0","18","0","0","True",,"9","7","142","421","1","1","173.9219478",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31150-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31150-01 (130 W Broadway Vancouver BC)\05 Stickfile\31150-01 - 2026-02-18 - 130 West Broadway - Structural Stickfile.pdf","2026-02-18","True","15516757","60","42","46","0","18","0","34","True",,"28","34","921","2885","2","1","106.0138955",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31152-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31152-01 (1612 St. Georges Ave North Vancouver)\05 Stickfile\31152-01 2026-09-01 1612 St.Georges Stickfile.pdf","2026-09-01","True","6587502","32","12","12","0","20","0","0","True",,"8","8","712","188","8","7","111.8254069",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31155-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31155-01 (3066 - 3086 Gladwin Rd Abbotsford)\05 Stickfile\31155-01 2026-06-09 3066-3086 Gladwin Rd. Bldg 4 Stickfile.pdf","2026-06-09","True","5825382","30","10","10","0","20","0","0","True",,"8","8","876","242","7","3","85.0710381",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31155-01.e2k","2","1","False","43","46","47.42845173750439","43","89","38","frame from column registration, no shared grid labels (0 X / 0 Y): 43 of 48 of our columns within 100 mm of one of theirs after it; 2 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 2","\\Kor-fs01\Projects\Projects\03 Residential\31155-01 (3066 - 3086 Gladwin Rd Abbotsford)\02 Engineering\02 Lateral Design\01 ETABS Models\31155-01-Central park-FULL-grav.EDB","2025-01-31","494"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31158-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31158-01 (Glenmore Ridge 305 Drysdale Blvd Kelowna)\05 Stickfile\31158-01 2025-03-17 Glenmore Ridge Stickfile.pdf","2025-03-17","True","3307635","28","8","8","0","20","0","0","True",,"8","7","229","23","5","5","60.1474741",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31158-01.e2k","2","1","False","2","13","1441.559495348764","2","8","2","frame from column registration, no shared grid labels (0 X / 0 Y): 2 of 18 of our columns within 100 mm of one of theirs after it; 5 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 5","\\Kor-fs01\Projects\Projects\03 Residential\31158-01 (Glenmore Ridge 305 Drysdale Blvd Kelowna)\02 Engineering\02 Lateral Design\01 ETABS Models\31158 Prelim Model DL 2024-12-11.EDB","2024-12-13","94"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31162-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31162-01 (6486 Chester St Vancouver)\05 Stickfile\31162-01 2026-08-21 Chester St Stickfile.pdf","2026-08-21","True","42186571","28","10","10","0","18","0","3","True",,"10","8","760","78","3","3","308.7822841",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31162-01.e2k","3","3","False","21","52","178.82121477820124","21","38","21","frame from column registration, no shared grid labels (0 X / 0 Y): 21 of 58 of our columns within 100 mm of one of theirs after it; 6 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 5, P1 1","\\Kor-fs01\Projects\Projects\03 Residential\31162-01 (6486 Chester St Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31162-01 Chester Street concrete model.EDB","2026-06-24","58"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31166-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31166-01 (3584 East Blvd Vancouver)\05 Stickfile\31166-01 2026-02-03 3584 East Blvd Vancouver Stickfile.pdf","2026-02-03","True","1830956","16","10","11","0","6","0","0","True",,"9","4","38","243","1","1","23.2277827",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31167-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31167-01 (1155 Lynn Valley Rd North Vancouver)\05 Stickfile\31167-01 2025-10-27 1155 Lynn Valley Stickfile.pdf","2025-10-27","True","4224862","32","10","10","0","22","0","0","True",,"7","7","507","271","2","2","76.4361588",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31168-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31168-01 (YMCA Langara Vancouver)\05 Stickfile\31168-01 - 2026-09-14- YMCA Langara - Stickfile - for shearwall.pdf","2026-09-14","True","48449795","49","23","37","0","26","0","63","True",,"34","64","1343","2549","35","34","158.2484128",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\648165C5E59F8934\31168-reference.e2k","3","0","True","0","0",,"0","4","0","52 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L4 52",,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31170-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31170-01 (2005-2045 West 49 Ave Vancouer)\05 Stickfile\31170-01 West 49 Ave. 2026-09-14 StickSet.pdf","2026-09-14","True","11223860","37","18","18","0","19","0","9","True",,"9","9","156","343","5","4","79.967603",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31170-01.e2k","7","7","False","289","335","1.518132339958538","289","312","289","frame from column registration, no shared grid labels (0 X / 0 Y): 289 of 343 of our columns within 100 mm of one of theirs after it; 8 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 8","\\Kor-fs01\Projects\Projects\03 Residential\31170-01 (2005-2045 West 49 Ave Vancouer)\02 Engineering\02 Lateral Design\01 ETABS Models\31170-01 2026-08-07 Eq Model.EDB","2026-09-04","10"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31171-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31171-01 (611 Brunswick St Prince George)\05 Stickfile\31171-01 2025-09-04 - CSFS RENTAL HOUSING - STICKFILE.pdf","2025-09-04","True","5769363","26","10","10","0","16","0","0","True",,"10","7","285","37","6","5","54.3229185",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31171-01.e2k","1","1","False","3","3","0.13820000000850996","3","3","3","frame from column registration, no shared grid labels (0 X / 0 Y): 3 of 12 of our columns within 100 mm of one of theirs after it; 9 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 9","\\Kor-fs01\Projects\Projects\03 Residential\31171-01 (611 Brunswick St Prince George)\02 Engineering\02 Lateral Design\01 ETABS Models\31171-01 EQ MODEL.EDB","2025-02-14","202"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31174-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31174-01 (6530 Victoria St Vancouver)\05 Stickfile\31174-01 2025-04-03 6530 Victoria Stickfile (KW comments).pdf","2025-04-03","True","2679857","21","8","9","0","13","0","7","True",,"7","7","82","46","0","0","33.57119",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31174-01.e2k","6","5","False","5","5","0","5","20","5","frame from column registration, no shared grid labels (0 X / 0 Y): 5 of 34 of our columns within 100 mm of one of theirs after it; 29 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L4 8, L3 6, L6 5, L5 5, L2 5","\\Kor-fs01\Projects\Projects\03 Residential\31174-01 (6530 Victoria St Vancouver)\02 Engineering\02 Lateral Design\01 ETABS Models\31174-01 2025-03-27 6530 Victoria EQ.EDB","2025-04-01","2"
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31178-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31178-01 (3792 W 4th Ave Vancouver)\05 Stickfile\31178-01 2026-07-21 3792 W 4th Ave Stickfile.pdf","2026-07-21","True","5921916","31","13","13","0","18","0","0","True",,"9","8","315","70","9","7","83.9434309",,,,,,,,,,,,,,,
"4db4dcf3-684f-4a4a-9506-3c316fe21c19","2026-09-15T05:30:17.4618191Z","2026-09-15T05:28:05.5566261Z","31179-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31179-01 (2416 Western Ave North Vancouver)\05 Stickfile\31179 - 01 2026-01-19 - 2416 Western Ave - Stickfile.pdf","2026-01-19","True","2460826","21","7","7","0","14","0","0","True",,"7","5","106","33","7","3","43.6576926",,,,,,,,,,,,,,,
