run_id,run_at_utc,tool_built_at_utc,job,category,set_kind,pdf,issue_date,issue_date_from_name,bytes,pages,plan_sheets,sheets_written,sheets_failed,sheets_not_plan,assembly_cards,storeys_read,has_model,model_error,sheets_placed,storeys_built,walls,columns,floors,storeys_with_plate,seconds,error,yardstick,yardstick_storeys,shared_storeys,frame_from_grids,frame_support,ours_compared,ours_median_mm,ours_within_100,theirs_compared,theirs_within_100,yardstick_note
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31118-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31118-01 (704 Delestre Ave Coquitlam)\05 Stickfile\31118-01 2025-03-28 - 704 Delestre Ave - Stickfile.pdf","2025-03-28","True","4350748","33","13","13","0","20","0","0","True",,"3","10","0","156","10","9","137.4688397",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31118-01.e2k","0","0","False","0","0",,"0","0","0",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31120-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31120-01 (2075 E Hastings)\05 Stickfile\31120-01 2026-09-10 385 Lakewood Drive Stickfile.pdf","2026-09-10","True","6420434","33","13","16","0","20","0","0","True",,"11","8","0","217","7","5","48.8581829",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31122-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31122-01 (341 347 W 4th St North Vancouver)\05 Stickfile\31122-01 2026-07-31 341 347 W 4th St North Vancouver Stickfile.pdf","2026-07-31","True","5885173","31","11","11","0","20","0","0","True",,"10","8","0","115","0","0","78.988061",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31128-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31128-01 (Rowan 440 Island Hwy W Parksville BC)\05 Stickfile\31128-01 2026-09-04 Rowan Stickfile.pdf","2026-09-04","True","14450301","46","28","28","0","18","0","0","True",,"25","7","0","378","24","7","482.4487034",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31129-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31129-01 (Granville & 43rd Vancouver)\05 Stickfile\31129-01 2026-03-17 The Emerson Stickfile.pdf","2026-03-17","True","4254405","29","10","12","0","19","0","0","True",,"12","7","0","135","11","6","51.689387",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31129-01.e2k","1","1","False","38","40","90.89368735289563","38","22","19","frame from column registration, no shared grid labels (0 X / 0 Y): 38 of 49 of our columns within 100 mm of one of theirs after it; 9 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 9"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31130-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31130-01 (Uplands Area 6 Lot 12 West Vancouver)\05 Stickfile\31130-01 UPLANDS LOT 12 2026-09-03 Stick file.pdf","2026-09-03","True","17571959","58","32","32","0","26","0","5","True",,"19","24","463","1310","6","3","109.1208779",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31130-01.e2k","20","17","False","256","606","234.80165532137661","256","552","255","frame from column registration, no shared grid labels (0 X / 0 Y): 256 of 1034 of our columns within 100 mm of one of theirs after it; 428 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L16 29, L15 29, L14 28, L13 28, L12 28, L11 28, L10 28, L9 28, L8 28, L7 28, L6 28, L5 28, L4 28, L3 28, L2 24, L1 7, P2 3"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31131-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31131-01 (Montecito Place Abbotsford BC)\05 Stickfile\31131-01 2025-06-26 Montecito Place - Stickfile.pdf","2025-06-26","True","5212655","33","10","10","0","23","0","0","True",,"8","8","0","169","7","7","45.368586",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31132-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31132-01 (Silvera McDougal Rd NE Calgary)\05 Stickfile\31132-01 2026-07-16 - Poplin - Stickfile (JM MARKUPS) - CF.pdf","2026-07-16","True","25029712","49","24","24","0","25","0","0","True",,"16","5","213","322","3","2","218.0791109",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31133-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31133-01 (Bridge & Elliot Delta BC)\05 Stickfile\31133-01 2026-05-29 Ladner Stickfile.pdf","2026-05-29","True","32732495","62","44","44","0","18","0","0","True",,"17","6","0","1365","32","6","308.5697852",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31134-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31134-01 (Franklin & Cowan Surrey BC)\05 Stickfile\31134-01 2024-07-22 Franklin & Cowan Stickfile.pdf","2024-07-22","True","3066439","22","9","9","0","13","0","0","True",,"7","7","0","100","7","5","68.4556876",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31139-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31139-01 (Uplands Lot 9 West Vancouver)\05 Stickfile\31139-01 2025-01-17 Uplands Lot 9 R24_STICKFILE.pdf","2025-01-17","True","11411173","35","16","16","0","19","0","0","True",,"3","10","220","268","1","1","36.6687182",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31139-01.e2k","0","0","False","0","0",,"0","0","0",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31142-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31142-01 (3663 W 48th Ave Vancouver)\05 Stickfile\31142-01 2026-06-18 3663 West 48th Ave LANEWAY HOUSE Stickfile-Latest.pdf","2026-06-18","True","900060","10","3","3","0","7","0","0","True",,"3","1","0","6","0","0","5.3651799",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31143-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31143-01 (Larch St & W 16 Vancouver)\05 Stickfile\31143-01 2026-05-04 Larch Street Stickfile.pdf","2026-05-04","True","6183921","28","10","10","0","18","0","0","True",,"9","7","0","172","8","2","291.4779199",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31143-01.e2k","1","1","False","10","74","295.83100461314973","10","30","10","frame from column registration, no shared grid labels (0 X / 0 Y): 10 of 92 of our columns within 100 mm of one of theirs after it; 18 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 18"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31146-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31146-01 (45645 Yale Rd Chilliwack BC)\05 Stickfile\31146-01 2024-10-03 Yale Road Stickfile.pdf","2024-10-03","True","5671399","27","14","14","0","13","0","0","True",,"14","7","0","437","7","5","109.3000276",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31149-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31149-01 (32780 Simon Ave Abbotsford)\05 Stickfile\31149-01 2024-10-29 32780 Simon Ave Stickfile.pdf","2024-10-29","True","5026171","27","9","9","0","18","0","0","True",,"9","7","0","1049","2","2","614.2671799",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31150-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31150-01 (130 W Broadway Vancouver BC)\05 Stickfile\31150-01 - 2026-02-18 - 130 West Broadway - Structural Stickfile.pdf","2026-02-18","True","15516757","60","42","46","0","18","0","34","True",,"28","34","923","2885","2","1","117.5128672",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31152-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31152-01 (1612 St. Georges Ave North Vancouver)\05 Stickfile\31152-01 2026-09-01 1612 St.Georges Stickfile.pdf","2026-09-01","True","6587502","32","12","12","0","20","0","0","True",,"8","8","0","229","11","7","153.9051924",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31155-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31155-01 (3066 - 3086 Gladwin Rd Abbotsford)\05 Stickfile\31155-01 2026-06-09 3066-3086 Gladwin Rd. Bldg 4 Stickfile.pdf","2026-06-09","True","5825382","30","10","10","0","20","0","0","True",,"8","8","0","426","7","3","69.526738",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31155-01.e2k","2","1","False","62","142","180.5510191625825","62","89","62","frame from column registration, no shared grid labels (0 X / 0 Y): 62 of 150 of our columns within 100 mm of one of theirs after it; 8 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 8"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31158-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31158-01 (Glenmore Ridge 305 Drysdale Blvd Kelowna)\05 Stickfile\31158-01 2025-03-17 Glenmore Ridge Stickfile.pdf","2025-03-17","True","3307635","28","8","8","0","20","0","0","True",,"8","7","0","45","11","7","51.9839791",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31158-01.e2k","2","1","False","2","8","971.5188472849072","2","8","1","frame from column registration, no shared grid labels (0 X / 0 Y): 2 of 35 of our columns within 100 mm of one of theirs after it; 27 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 27"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31162-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31162-01 (6486 Chester St Vancouver)\05 Stickfile\31162-01 2026-08-21 Chester St Stickfile.pdf","2026-08-21","True","42186571","28","10","10","0","18","0","3","True",,"10","8","94","134","2","2","206.4700413",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31162-01.e2k","3","3","False","21","52","178.6943055062919","21","38","21","frame from column registration, no shared grid labels (0 X / 0 Y): 21 of 54 of our columns within 100 mm of one of theirs after it; 2 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 1, P1 1"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31166-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31166-01 (3584 East Blvd Vancouver)\05 Stickfile\31166-01 2026-02-03 3584 East Blvd Vancouver Stickfile.pdf","2026-02-03","True","1830956","16","10","11","0","6","0","0","True",,"9","4","0","285","2","2","12.5734427",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31167-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31167-01 (1155 Lynn Valley Rd North Vancouver)\05 Stickfile\31167-01 2025-10-27 1155 Lynn Valley Stickfile.pdf","2025-10-27","True","4224862","32","10","10","0","22","0","0","True",,"7","7","0","678","5","5","43.4755139",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31168-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31168-01 (YMCA Langara Vancouver)\05 Stickfile\31168-01 - 2026-09-10- YMCA Langara - Stickfile - With Arch.pdf","2026-09-10","True","34254675","63","45","71","0","18","0","63","True",,"68","63","1390","2467","36","35","1010.1495158",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31168-01.e2k","13","10","True","497","536","14.282247826382733","497","604","497",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31171-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31171-01 (611 Brunswick St Prince George)\05 Stickfile\31171-01 2025-09-04 - CSFS RENTAL HOUSING - STICKFILE.pdf","2025-09-04","True","5769363","26","10","10","0","16","0","0","True",,"10","7","0","38","6","6","26.7861199",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31171-01.e2k","1","1","False","4","8","197.960487078774","4","3","2","frame from column registration, no shared grid labels (0 X / 0 Y): 4 of 28 of our columns within 100 mm of one of theirs after it; 20 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 20"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31174-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31174-01 (6530 Victoria St Vancouver)\05 Stickfile\31174-01 2025-04-03 6530 Victoria Stickfile (KW comments).pdf","2025-04-03","True","2679857","21","8","9","0","13","0","7","True",,"7","7","0","83","0","0","10.5748299",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31174-01.e2k","6","5","False","5","10","86.02461385238668","5","20","5","frame from column registration, no shared grid labels (0 X / 0 Y): 5 of 64 of our columns within 100 mm of one of theirs after it; 54 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L4 13, L3 12, L6 10, L5 10, L2 9"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31178-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31178-01 (3792 W 4th Ave Vancouver)\05 Stickfile\31178-01 2026-07-21 3792 W 4th Ave Stickfile.pdf","2026-07-21","True","5921916","31","13","13","0","18","0","0","True",,"9","8","0","140","10","8","34.6816713",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31178-01.e2k","0","0","False","0","0",,"0","0","0",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31179-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31179-01 (2416 Western Ave North Vancouver)\05 Stickfile\31179 - 01 2026-01-19 - 2416 Western Ave - Stickfile.pdf","2026-01-19","True","2460826","21","7","7","0","14","0","0","True",,"7","5","0","59","7","4","21.3073481",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31180-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31180-01 (7376 Halifax St Burnaby)\05 Stickfile\31180-01 Halifax StickSet 2026-05-25.pdf","2026-05-25","True","1170052","7","1","1","0","6","0","0","True",,"0","1","0","0","0","0","12.995644",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31183-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31183-01 (3900 Cypress Bowl Rd West Vancouver)\05 Stickfile\31183-01 2026-08-21 3900 Cypress Bowl Rd - stickfile.pdf","2026-08-21","True","21690172","31","11","12","0","20","0","3","True",,"1","4","493","505","21","3","195.2420773",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31183-01.e2k","18","2","False","6","356","3582.9697722866663","6","109","4","frame from column registration, no shared grid labels (0 X / 0 Y): 6 of 505 of our columns within 100 mm of one of theirs after it; 149 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 137, P1 12"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31185-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31185-01 (Ridgewood Townhouses North Vancouver)\05 Stickfile\31185-01 2026-05-25 Ridgewood Townhouses Stickfile.pdf","2026-05-25","True","3346866","18","7","7","0","11","0","0","True",,"1","4","0","138","21","3","53.2043692",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31185-01.e2k","2","2","False","51","124","122.97357343840861","51","59","42","frame from column registration, no shared grid labels (0 X / 0 Y): 51 of 130 of our columns within 100 mm of one of theirs after it; 6 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L2 4, L1 2"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31186-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31186-01 (669 West 31st Ave Vancouver)\05 Stickfile\31186-01 2025-11-17 669 West 31st Ave Stickfile.pdf","2025-11-17","True","2577279","16","6","6","0","10","0","0","True",,"4","4","0","166","5","4","35.011753",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31193-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31193-01 (817 Edgar Ave Coquitlam)\05 Stickfile\31193-01 2025-08-11_817 Edgar Ave Stickfile.pdf","2025-08-11","True","1001742","10","4","4","0","6","0","0","True",,"4","3","0","0","0","0","5.8691035",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31194-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31194-01 (Whistler Sport Legacies)\05 Stickfile\31194-01 2026-06-25 Whistler Sport Legacies - Stickfile.pdf","2026-06-25","True","17556837","51","15","15","0","36","0","0","True",,"7","3","0","174","3","2","44.4440134",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31194-01.e2k","0","0","False","0","0",,"0","0","0",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31198-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31198-01 (108 Stonegate Dr Furry Creek BC)\05 Stickfile\31198-01 2026-09-10 108 Stonegate Dr.Stickfile.pdf","2026-09-10","True","1984560","9","2","2","0","7","0","0","True",,"2","1","0","2","0","0","12.0102401",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31199-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31199-01 (Adelante Townhomes La Jolla CA)\05 Stickfile\31199-01 2026-07-27 Adelante Townhomes Stickfile.pdf","2026-07-27","True","2303587","21","6","6","0","15","0","0","True",,"5","4","0","227","1","1","49.0877274",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31199-01.e2k","0","0","False","0","0",,"0","0","0",
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31202-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31202-01 (1650 N Hotel Circle San Diego)\05 Stickfile\31202-01 2026-09-04 Hotel Circle North StickSet  - FULL SET.pdf","2026-09-04","True","21606315","59","34","34","0","25","0","15","True",,"12","15","427","768","3","2","394.1528801",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31202-01.e2k","14","12","False","661","716","1.0160000000032596","661","692","660","frame from column registration, no shared grid labels (0 X / 0 Y): 661 of 716 of our columns within 100 mm of one of theirs after it"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31204-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31204-01 (Brookridge Townhouses North Vancouver)\05 Stickfile\31204-01 2026-05-25 Brookridge Townhouses Stickfile.pdf","2026-05-25","True","2514788","20","5","5","0","15","0","0","True",,"5","4","0","114","3","2","57.3077864",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31207-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31207-01 (Sherwood North Rd Coquitlam)\05 Stickfile\31207-01 2026-09-11 727 N Road Stickfile.pdf","2026-09-11","True","10651836","35","16","16","0","19","0","2","True",,"14","12","885","107","13","7","387.7592346",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31210-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31210-01 (1495 W 37th Ave Vancouver)\05 Stickfile\31210-01 1495 W 37th Ave Vancouver Stickfile 2026-07-27.pdf","2026-07-27","True","6842381","28","9","9","0","19","0","0","True",,"9","7","0","96","9","4","226.9403663",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31224-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31224-01 (4445 West 10th Ave Vancouver)\05 Stickfile\31224-01 2026-07-29_4445 West 10th Ave_Str Stickfile.pdf","2026-07-29","True","6999270","19","9","18","0","10","0","6","True",,"11","6","131","41","3","2","37.998964",,"C:\Users\ilalonde\AppData\Local\Temp\kor-drawings\yardsticks\31224-01.e2k","5","5","False","14","18","1.4305166699335081","14","14","14","frame from column registration, no shared grid labels (0 X / 0 Y): 14 of 41 of our columns within 100 mm of one of theirs after it; 23 of our columns stand beyond her model's footprint on their storey (more than 1.5 m past her outermost column) and are not judged: L1 9, ROOF 4, L4 4, L3 4, L2 2"
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31226-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31226-01 (Church of Epiphany Surrey)\05 Stickfile\31226-01 2026-07-06 Church of Epiphany Stickfile.pdf","2026-07-06","True","2861945","21","8","8","0","13","0","0","True",,"4","5","0","506","5","3","41.831289",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31229-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31229-01 (Quadra East Victoria BC)\05 Stickfile\31229-01 2026-07-21 Quadra East Victoria Stickfile.pdf","2026-07-21","True","1409376","8","0","0","0","8","0","0","False","no plan sheet with structure on it",,,,,,,"382.7479843",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31230-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31230-01 (1131 West 16th Ave Vancouver)\05 Stickfile\31230-01 2026-09-08 Montcalm Stickfile.pdf","2026-09-08","True","7052177","34","18","18","0","16","0","0","True",,"16","7","0","81","1","1","138.0427124",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31233-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31233-01 (North Lot Marine Dr Surrey)\05 Stickfile\31233-01 2026-09-11 North Lot Marine Drive Surrey Stickfile.pdf","2026-09-11","True","1601191","12","6","6","0","6","0","0","True",,"6","4","0","182","1","1","15.7289885",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31234-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31234-01 (Saucier Avenue Multifamily Kelowna)\05 Stickfile\31234-01 2026-09-11 Saucier Avenue Stickfile.pdf","2026-09-11","True","3769528","30","13","13","0","17","0","0","True",,"13","5","0","88","0","0","87.5749486",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","31237-01","03 Residential","structural","\\Kor-fs01\Projects\Projects\03 Residential\31237-01 (Melville & Bute Vancouver)\05 Stickfile\01783-01 2026-02-23 Bean Around The World Lytton Stickfile.pdf","2026-02-23","True","878068","5","2","1","0","3","0","0","False","no storeys: the elevations chained none and no plan names one",,,,,,,"3.219592",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","40102-01","04 Commercial","structural","\\Kor-fs01\Projects\Projects\04 Commercial\40102-01 (980 George St, Vancouver)\05 Stickfile\40102-980 George St-Stickfile-2019-04-18.pdf","2019-04-18","True","15077232","19","8","8","0","11","0","0","True",,"0","6","0","290","11","5","49.9334736",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","40106-01","04 Commercial","structural","\\Kor-fs01\Projects\Projects\04 Commercial\40106-01 (OpenRoad Honda, 5744 Byrne Rd, Burnaby)\05 Stickfile\40106-01 - Open Road Honda - Struct Stick - 2022-08-23.pdf","2022-08-23","True","11060023","11","4","4","0","7","0","0","True",,"0","3","0","18","0","0","121.5847903",,,,,,,,,,,,
"e1e33cc6-6220-4b85-9131-4aa1d48088d6","2026-09-14T00:46:48.1813440Z","2026-09-14T00:13:11.9229342Z","40107-01","04 Commercial","structural","\\Kor-fs01\Projects\Projects\04 Commercial\40107-01 (Bridgeport 9520 Beckwith Rd)\05 Stickfile\40107-01 2023-10-31 BRIDGEPORT OFFICE 2 STICKFILE.pdf","2023-10-31","True","9524318","21","9","15","0","12","0","0","True",,"9","8","135","225","6","4","64.9015975",,,,,,,,,,,,
